BHG.JO,BHP Group Limited (JSE:BHG),https://www.listcorp.com/jse/bhg/bhp-group-limited,2388840000000,470.81,0.0,0.0,Basic Materials
PRX.JO,Prosus N.V. (JSE:PRX),https://www.listcorp.com/jse/prx/prosus-nv,1805770000000,726.0,0.0,0.0,Technology
ANH.JO,Anheuser-Busch Inbev (JSE:ANH),https://www.listcorp.com/jse/anh/anheuser-busch-inbev,1732700000000,964.11,0.0,0.0,Consumer Goods
BTI.JO,British American Tobacco (JSE:BTI),https://www.listcorp.com/jse/bti/british-american-tobacco,1606130000000,683.1,0.0,0.0,Consumer Goods
CFR.JO,Compagnie Fin Richemont (JSE:CFR),https://www.listcorp.com/jse/cfr/compagnie-fin-richemont,1338560000000,2489.97,0.0,0.0,Consumer Goods
GLN.JO,Glencore plc (JSE:GLN),https://www.listcorp.com/jse/gln/glencore-plc,1167470000000,86.16,0.0,0.0,Basic Materials
AGL.JO,Anglo American plc (JSE:AGL),https://www.listcorp.com/jse/agl/anglo-american-plc,760212000000,568.35,0.0,0.0,Basic Materials
NPN.JO,Naspers Limited - N (JSE:NPN),https://www.listcorp.com/jse/npn/naspers-limited-n,726165000000,4068.0,0.0,0.0,Technology
FSR.JO,Firstrand Limited (JSE:FSR),https://www.listcorp.com/jse/fsr/firstrand-limited,431594000000,76.94,0.0,0.0,Financials
SBK.JO,Standard Bank Group (JSE:SBK),https://www.listcorp.com/jse/sbk/standard-bank-group,395209000000,236.88,0.0,0.0,Financials
CPI.JO,Capitec Bank Holdings Limited (JSE:CPI),https://www.listcorp.com/jse/cpi/capitec-bank-holdings-limited,378622000000,3261.18,0.0,0.0,Financials
GFI.JO,Gold Fields Limited (JSE:GFI),https://www.listcorp.com/jse/gfi/gold-fields-limited,229252000000,256.14,0.0,0.0,Basic Materials
ANG.JO,Anglogold Ashanti (JSE:ANG),https://www.listcorp.com/jse/ang/anglogold-ashanti,227628000000,452.2,0.0,0.0,Basic Materials
VOD.JO,Vodacom Group Limited (JSE:VOD),https://www.listcorp.com/jse/vod/vodacom-group-limited,210527000000,101.32,0.0,0.0,Telecommunications
S32.JO,South32 Limited (JSE:S32),https://www.listcorp.com/jse/s32/south32-limited,196482000000,43.45,0.0,0.0,Basic Materials
SLM.JO,Sanlam Limited (JSE:SLM),https://www.listcorp.com/jse/slm/sanlam-limited,186521000000,88.1,0.0,0.0,Financials
SHP.JO,Shoprite Holdings Limited (JSE:SHP),https://www.listcorp.com/jse/shp/shoprite-holdings-limited,174912000000,295.79,0.0,0.0,Consumer Services
AMS.JO,Anglo American Platinum Ltd (JSE:AMS),https://www.listcorp.com/jse/ams/anglo-american-platinum-ltd,157523000000,593.77,0.0,0.0,Basic Materials
ABG.JO,Absa Group Limited (JSE:ABG),https://www.listcorp.com/jse/abg/absa-group-limited,154280000000,172.5,0.0,0.0,Financials
MTN.JO,MTN Group Limited (JSE:MTN),https://www.listcorp.com/jse/mtn/mtn-group-limited,152136000000,80.74,0.0,0.0,Telecommunications
BID.JO,Bid Corporation Limited (JSE:BID),https://www.listcorp.com/jse/bid/bidcorp,148646000000,441.21,0.0,0.0,Consumer Services
NED.JO,Nedbank Group Limited (JSE:NED),https://www.listcorp.com/jse/ned/nedbank-group-limited,140931000000,288.78,0.0,0.0,Financials
DSY.JO,Discovery Limited (JSE:DSY),https://www.listcorp.com/jse/dsy/discovery-limited,130331000000,192.69,0.0,0.0,Financials
MNP.JO,Mondi plc (JSE:MNP),https://www.listcorp.com/jse/mnp/mondi-plc,119976000000,271.8,0.0,0.0,Basic Materials
KIO.JO,Kumba Iron Ore (JSE:KIO),https://www.listcorp.com/jse/kio/kumba-iron-ore,107116000000,332.57,0.0,0.0,Basic Materials
HAR.JO,Harmony Gold Mining Company (JSE:HAR),https://www.listcorp.com/jse/har/harmony-gold-mining-company,104737000000,165.0,0.0,0.0,Basic Materials
NHM.JO,Northam Platinum Limited (JSE:NHM),https://www.listcorp.com/jse/nhm/northam-platinum-limited,101604000000,189.66,-9.65,-4.84,Basic Materials
OUT.JO,OUTsurance Holdings Limited (JSE:OUT),https://www.listcorp.com/jse/out/outsurance-holdings-limited,99974900000,64.65,0.0,0.0,Financials
NRP.JO,Nepi Rockcastle plc (JSE:NRP),https://www.listcorp.com/jse/nrp/nepi-rockcastle-plc,99559100000,139.76,0.0,0.0,Financials
PPH.JO,Pepkor Holdings Limited (JSE:PPH),https://www.listcorp.com/jse/pph/pepkor-holdings-limited,98464100000,26.73,0.0,0.0,Consumer Services
RNI.JO,Reinet Investments S.C.A. (JSE:RNI),https://www.listcorp.com/jse/rni/reinet-investments,93969500000,479.58,0.0,0.0,Financials
BVT.JO,Bidvest Group (JSE:BVT),https://www.listcorp.com/jse/bvt/bidvest-group,93946300000,276.09,0.0,0.0,Industrials
CLS.JO,Clicks Group Limited (JSE:CLS),https://www.listcorp.com/jse/cls/clicks-group-limited,93534700000,392.9,0.0,0.0,Consumer Services
IMP.JO,Impala Platinum Holdings Limited (JSE:IMP),https://www.listcorp.com/jse/imp/implats,92236500000,101.99,0.0,0.0,Basic Materials
INP.JO,Investec plc (JSE:INP),https://www.listcorp.com/jse/inp/investec-plc,90386300000,129.85,0.0,0.0,Financials
REM.JO,Remgro Limited (JSE:REM),https://www.listcorp.com/jse/rem/remgro-limited,79742400000,150.68,0.0,0.0,Financials
MRP.JO,Mr Price Group (JSE:MRP),https://www.listcorp.com/jse/mrp/mr-price-group,73969900000,287.83,0.0,0.0,Consumer Services
APN.JO,Aspen Pharmacare Holdings Limited (JSE:APN),https://www.listcorp.com/jse/apn/aspen-pharmacare-holdings,73921700000,165.65,0.0,0.0,Health Care
WHL.JO,Woolworths Holdings Limited (JSE:WHL),https://www.listcorp.com/jse/whl/woolworths-holdings-limited,62129700000,62.84,0.0,0.0,Consumer Services
OMU.JO,Old Mutual Limited (JSE:OMU),https://www.listcorp.com/jse/omu/old-mutual-limited,60796600000,12.69,0.0,0.0,Financials
EXX.JO,Exxaro Resources Limited (JSE:EXX),https://www.listcorp.com/jse/exx/exxaro-resources-limited,58306000000,166.92,0.0,0.0,Basic Materials
SOL.JO,Sasol Limited (JSE:SOL),https://www.listcorp.com/jse/sol/sasol-limited,56504300000,87.87,0.0,0.0,Basic Materials
TFG.JO,The Foschini Group (JSE:TFG),https://www.listcorp.com/jse/tfg/the-foschini-group,56426900000,170.46,0.0,0.0,Consumer Services
SSW.JO,Sibanye Stillwater Limited (JSE:SSW),https://www.listcorp.com/jse/ssw/sibanye-stillwater-limited,50610500000,17.88,0.0,0.0,Basic Materials
QLT.JO,Quilter plc (JSE:QLT),https://www.listcorp.com/jse/qlt/quilter-plc,47880000000,34.1,0.0,0.0,Financials
RMI.JO,Rand Merchant Investment Holdings (JSE:RMI),https://www.listcorp.com/jse/rmi/rand-merchant-investment-holdings,47562600000,31.38,0.33,1.06,Financials
MCG.JO,MultiChoice Group (JSE:MCG),https://www.listcorp.com/jse/mcg/multichoice-group,47481600000,107.3,0.0,0.0,Consumer Services
TBS.JO,Tiger Brands Limited (JSE:TBS),https://www.listcorp.com/jse/tbs/tiger-brands-limited,45563500000,252.67,0.0,0.0,Consumer Goods
NPH.JO,Northam Platinum Holdings Limited (JSE:NPH),https://www.listcorp.com/jse/nph/northam-platinum-holdings-limited,44568900000,112.48,0.0,0.0,Basic Materials
GRT.JO,Growthpoint Properties Limited (JSE:GRT),https://www.listcorp.com/jse/grt/growthpoint-properties-limited,44565900000,12.99,0.0,0.0,Financials
SNT.JO,Santam Limited (JSE:SNT),https://www.listcorp.com/jse/snt/santam-limited,43429900000,377.22,0.0,0.0,Financials
MTM.JO,Momentum Metropolitan Holdings (JSE:MTM),https://www.listcorp.com/jse/mtm/momentum-metropolitan-holdings,42337100000,30.13,0.0,0.0,Financials
TRU.JO,Truworths International Limited (JSE:TRU),https://www.listcorp.com/jse/tru/truworths-international-limited,41691400000,102.06,0.0,0.0,Consumer Services
INL.JO,Investec Limited (JSE:INL),https://www.listcorp.com/jse/inl/investec-limited,37932500000,128.53,0.0,0.0,Financials
AVI.JO,AVI Limited (JSE:AVI),https://www.listcorp.com/jse/avi/avi-limited,37356500000,109.88,0.0,0.0,Consumer Goods
ARI.JO,African Rainbow Minerals (JSE:ARI),https://www.listcorp.com/jse/ari/african-rainbow-minerals,35726700000,159.02,0.0,0.0,Basic Materials
HMN.JO,Hammerson plc (JSE:HMN),https://www.listcorp.com/jse/hmn/hammerson-plc,33445100000,66.86,0.0,0.0,Financials
DCP.JO,Dis-Chem Pharmacies Limited (JSE:DCP),https://www.listcorp.com/jse/dcp/dis-chem-pharmacies-limited,32597200000,37.9,0.0,0.0,Consumer Services
RDF.JO,Redefine Properties Limited (JSE:RDF),https://www.listcorp.com/jse/rdf/redefine-properties-limited,32018000000,4.54,0.0,0.0,Financials
SAP.JO,Sappi Limited (JSE:SAP),https://www.listcorp.com/jse/sap/sappi-limited,30492100000,50.43,0.0,0.0,Basic Materials
SRE.JO,Sirius Real Estate (JSE:SRE),https://www.listcorp.com/jse/sre/sirius-real-estate,30297600000,20.04,0.0,0.0,Financials
SPP.JO,Spar Group Limited (JSE:SPP),https://www.listcorp.com/jse/spp/spar-group-limited,27632700000,143.47,0.0,0.0,Consumer Services
BYI.JO,Bytes Technology Group (JSE:BYI),https://www.listcorp.com/jse/byi/bytes-technology-group,25153800000,104.4,0.0,0.0,Technology
LHC.JO,Life Healthcare Group (JSE:LHC),https://www.listcorp.com/jse/lhc/life-healthcare-group,24475400000,16.68,0.0,0.0,Health Care
KST.JO,PSG Konsult Limited (JSE:KST),https://www.listcorp.com/jse/kst/psg-konsult-limited,24079600000,19.0,0.0,0.0,Financials
FFB.JO,Fortress REIT Limited - B (JSE:FFB),https://www.listcorp.com/jse/ffb/fortress-reit-limited-b,23845000000,19.8,0.0,0.0,Financials
CCO.JO,Capital & Counties Properties plc (JSE:CCO),https://www.listcorp.com/jse/cco/capital-and-counties-properties-plc,23617600000,28.85,1.1,3.96,Financials
KRO.JO,Karooooo Ltd (JSE:KRO),https://www.listcorp.com/jse/kro/karooooo-ltd,23611100000,764.28,0.0,0.0,Technology
N91.JO,Ninety One plc (JSE:N91),https://www.listcorp.com/jse/n91/ninety-one-plc,22925000000,36.82,0.0,0.0,Financials
PIK.JO,Pick n Pay Stores Limited (JSE:PIK),https://www.listcorp.com/jse/pik/pick-n-pay-stores-limited,22518800000,30.2,0.0,0.0,Consumer Services
VKE.JO,Vukile Property Fund Limited (JSE:VKE),https://www.listcorp.com/jse/vke/vukile-property-fund-limited,22507800000,18.3,0.0,0.0,Financials
MTH.JO,Motus Holdings Limited (JSE:MTH),https://www.listcorp.com/jse/mth/motus-holdings-limited,22051100000,123.1,0.0,0.0,Consumer Services
RES.JO,Resilient REIT Limited (JSE:RES),https://www.listcorp.com/jse/res/resilient-reit-limited,21565300000,59.05,0.0,0.0,Financials
APH.JO,Alphamin Resources Corporation (JSE:APH),https://www.listcorp.com/jse/aph/alphamin-resources-corporation,20126000000,15.8,0.0,0.0,Basic Materials
ITE.JO,Italtile Limited (JSE:ITE),https://www.listcorp.com/jse/ite/italtile-limited,19031800000,14.4,0.0,0.0,Consumer Services
NTC.JO,Netcare Limited (JSE:NTC),https://www.listcorp.com/jse/ntc/netcare-limited,18996000000,13.35,0.15,1.14,Health Care
WBC.JO,We Buy Cars Holdings Limited (JSE:WBC),https://www.listcorp.com/jse/wbc/we-buy-cars-holdings-limited,18898300000,45.3,0.0,0.0,Technology
ADH.JO,ADvTECH Limited (JSE:ADH),https://www.listcorp.com/jse/adh/advtech-limited,18352500000,33.1,0.0,0.0,Consumer Services
PAN.JO,Pan African Resources plc (JSE:PAN),https://www.listcorp.com/jse/pan/pan-african-resources-plc,18049600000,8.12,0.0,0.0,Basic Materials
TGA.JO,Thungela Resources Limited (JSE:TGA),https://www.listcorp.com/jse/tga/thungela-resources,17959200000,127.83,0.0,0.0,Basic Materials
TKG.JO,Telkom SA Limited (JSE:TKG),https://www.listcorp.com/jse/tkg/telkom-sa-limited,17317400000,33.88,0.0,0.0,Telecommunications
GTC.JO,Globe Trade Centre S.A. (JSE:GTC),https://www.listcorp.com/jse/gtc/globe-trade-centre-sa,17227700000,30.0,0.0,0.0,Financials
HYP.JO,Hyprop Investments Limited (JSE:HYP),https://www.listcorp.com/jse/hyp/hyprop-investments-limited,17000000000,44.69,0.0,0.0,Financials
BAW.JO,Barloworld Limited (JSE:BAW),https://www.listcorp.com/jse/baw/barloworld-limited,16220100000,85.53,0.0,0.0,Industrials
PMR.JO,Premier Group Limited (JSE:PMR),https://www.listcorp.com/jse/pmr/premier-group-limited,15674900000,121.6,0.0,0.0,Consumer Goods
LTE.JO,Lighthouse Capital Limited (JSE:LTE),https://www.listcorp.com/jse/lte/lighthouse-capital-limited,15600100000,7.71,0.0,0.0,Financials
DRD.JO,DRDGOLD Limited (JSE:DRD),https://www.listcorp.com/jse/drd/drdgold-limited,15303200000,17.7,0.0,0.0,Basic Materials
MSP.JO,MAS Real Estate Inc (JSE:MSP),https://www.listcorp.com/jse/msp/mas-real-estate-inc,14838500000,20.72,0.0,0.0,Financials
HCI.JO,Hosken Consolidated Investments Limited (JSE:HCI),https://www.listcorp.com/jse/hci/hosken-consolidated-investments-limited,14797800000,172.83,0.0,0.0,Financials
WBO.JO,Wilson Bayly Holmes-Ovcon Limited (JSE:WBO),https://www.listcorp.com/jse/wbo/wilson-bayly-holmes-ovcon-limited,14494900000,204.1,0.0,0.0,Industrials
CML.JO,Coronation Fund Managers (JSE:CML),https://www.listcorp.com/jse/cml/coronation-fund-managers,14099100000,40.33,0.0,0.0,Financials
RLO.JO,Reunert Limited (JSE:RLO),https://www.listcorp.com/jse/rlo/reunert-limited,13888000000,76.03,0.0,0.0,Industrials
EQU.JO,Equites Property Fund Limited (JSE:EQU),https://www.listcorp.com/jse/equ/equites-property-fund-limited,12093400000,14.48,0.0,0.0,Financials
AIL.JO,African Rainbow Capital Investments (JSE:AIL),https://www.listcorp.com/jse/ail/african-rainbow-capital-investments,11992200000,7.9,0.0,0.0,Financials
OMN.JO,Omnia Holdings Limited (JSE:OMN),https://www.listcorp.com/jse/omn/omnia-holdings-limited,11951900000,72.91,0.0,0.0,Basic Materials
SUI.JO,Sun International Limited (JSE:SUI),https://www.listcorp.com/jse/sui/sun-international-limited,11140500000,43.15,0.0,0.0,Consumer Services
AIP.JO,Adcock Ingram Holdings (JSE:AIP),https://www.listcorp.com/jse/aip/adcock-ingram-holdings,11091000000,68.76,0.0,0.0,Health Care
TSG.JO,Tsogo Sun Gaming (JSE:TSG),https://www.listcorp.com/jse/tsg/tsogo-sun-gaming,11041100000,10.59,0.0,0.0,Consumer Services
AFT.JO,Afrimat Limited (JSE:AFT),https://www.listcorp.com/jse/aft/afrimat-limited,10400700000,65.13,0.0,0.0,Industrials
NY1.JO,Ninety One Limited (JSE:NY1),https://www.listcorp.com/jse/ny1/ninety-one-limited,10282500000,37.2,0.0,0.0,Financials
JSE.JO,JSE Limited (JSE:JSE),https://www.listcorp.com/jse/jse/jse-limited,10207200000,118.2,0.0,0.0,Financials
DTC.JO,Datatec Limited (JSE:DTC),https://www.listcorp.com/jse/dtc/datatec-limited,10149700000,43.52,0.0,0.0,Technology
ATT.JO,Attacq Limited (JSE:ATT),https://www.listcorp.com/jse/att/attacq-limited,9827430000,13.17,0.0,0.0,Financials
AFH.JO,Alexander Forbes Group Holdings Limited (JSE:AFH),https://www.listcorp.com/jse/afh/alexander-forbes,9824110000,7.4,0.0,0.0,Financials
AFE.JO,AECI Limited (JSE:AFE),https://www.listcorp.com/jse/afe/aeci-limited,9718190000,92.1,0.0,0.0,Basic Materials
SPG.JO,Super Group Limited (JSE:SPG),https://www.listcorp.com/jse/spg/super-group-limited,9676400000,28.46,0.0,0.0,Industrials
RBX.JO,Raubex Group Limited (JSE:RBX),https://www.listcorp.com/jse/rbx/raubex-group-limited,9561870000,52.61,0.0,0.0,Industrials
GND.JO,Grindrod Limited (JSE:GND),https://www.listcorp.com/jse/gnd/grindrod-limited,9004610000,12.9,0.0,0.0,Industrials
OCE.JO,Oceana Group Limited (JSE:OCE),https://www.listcorp.com/jse/oce/oceana-group-limited,8804150000,67.5,0.0,0.0,Consumer Goods
AEL.JO,Allied Electronics Corporation (JSE:AEL),https://www.listcorp.com/jse/ael/allied-electronics-corporation,8310120000,20.2,0.0,0.0,Technology
KAP.JO,KAP Limited (JSE:KAP),https://www.listcorp.com/jse/kap/kap-limited,8229270000,3.3,0.0,0.0,Industrials
ARL.JO,Astral Foods Limited (JSE:ARL),https://www.listcorp.com/jse/arl/astral-foods-limited,8155220000,190.0,0.0,0.0,Consumer Goods
RCL.JO,RCL Foods Limited (JSE:RCL),https://www.listcorp.com/jse/rcl/rcl-foods-limited,8133510000,9.1,0.0,0.0,Consumer Goods
CAA.JO,CA Sales Holdings Limited (JSE:CAA),https://www.listcorp.com/jse/caa/ca-sales-holdings-limited,8112860000,16.94,0.0,0.0,Industrials
CVW.JO,Castleview Property Fund Limited (JSE:CVW),https://www.listcorp.com/jse/cvw/castleview-property-fund-limited,8072170000,8.2,0.0,0.0,Financials
IPF.JO,Investec Property Fund Limited (JSE:IPF),https://www.listcorp.com/jse/ipf/investec-property-fund-limited,7928450000,9.83,-0.02,-0.2,Financials
BAT.JO,Brait PLC (JSE:BAT),https://www.listcorp.com/jse/bat/brait-plc,7764000000,2.01,0.0,0.0,Financials
COH.JO,Curro Holdings Limited (JSE:COH),https://www.listcorp.com/jse/coh/curro-holdings-limited,7685200000,13.34,0.0,0.0,Consumer Services
SSS.JO,Stor-Age Property REIT (JSE:SSS),https://www.listcorp.com/jse/sss/stor-age-property-reit,7321280000,15.2,0.0,0.0,Financials
SAC.JO,SA Corporate Real Estate Fund Limited (JSE:SAC),https://www.listcorp.com/jse/sac/sa-corporate-real-estate-fund-limited,7292720000,2.9,0.0,0.0,Financials
PPC.JO,PPC Limited (JSE:PPC),https://www.listcorp.com/jse/ppc/ppc-limited,7178390000,4.62,0.0,0.0,Industrials
FBR.JO,Famous Brands Limited (JSE:FBR),https://www.listcorp.com/jse/fbr/famous-brands-limited,6727580000,67.14,0.0,0.0,Consumer Services
CLI.JO,Clientele Limited (JSE:CLI),https://www.listcorp.com/jse/cli/clientele-limited,6344230000,14.0,0.0,0.0,Financials
HDC.JO,Hudaco Industries Limited (JSE:HDC),https://www.listcorp.com/jse/hdc/hudaco-industries-limited,6194640000,200.5,0.0,0.0,Industrials
EMI.JO,Emira Property Fund Limited (JSE:EMI),https://www.listcorp.com/jse/emi/emira-property-fund-limited,6120430000,11.71,0.0,0.0,Financials
SDO.JO,STADIO Holdings Limited (JSE:SDO),https://www.listcorp.com/jse/sdo/stadio-holdings-limited,5768440000,6.8,0.0,0.0,Consumer Services
DKR.JO,Deutsche Konsum REIT-AG (JSE:DKR),https://www.listcorp.com/jse/dkr/deutsche-konsum-reit,5484330000,156.0,0.0,0.0,Financials
HET.JO,Heriot REIT Limited (JSE:HET),https://www.listcorp.com/jse/het/heriot-reit-limited,5122590000,16.0,0.0,0.0,Financials
RFG.JO,RFG Holdings Limited (JSE:RFG),https://www.listcorp.com/jse/rfg/rfg-holdings-limited,5018750000,19.1,0.0,0.0,Consumer Goods
THA.JO,Tharisa plc (JSE:THA),https://www.listcorp.com/jse/tha/tharisa,4886940000,16.15,0.0,0.0,Basic Materials
BLU.JO,Blue Label Telecoms (JSE:BLU),https://www.listcorp.com/jse/blu/blue-label-telecoms,4860650000,5.32,0.0,0.0,Telecommunications
DIB.JO,Dipula Income Fund Limited B (JSE:DIB),https://www.listcorp.com/jse/dib/dipula-income-fund-limited-b,4806250000,5.27,0.0,0.0,Financials
MED.JO,Middle East Diamond Resources Limited (JSE:MED),https://www.listcorp.com/jse/med/middle-east-diamond-resources-limited,4786390000,0.0,0.0,0.0,Basic Materials
CSB.JO,Cashbuild Limited (JSE:CSB),https://www.listcorp.com/jse/csb/cashbuild-limited,4573080000,193.0,0.0,0.0,Consumer Services
CAT.JO,Caxton & CTP Publishers & Printers Limited (JSE:CAT),https://www.listcorp.com/jse/cat/caxton-and-ctp-publishers-and-printers-limited,4511450000,12.6,0.0,0.0,Consumer Services
LEW.JO,Lewis Group Limited (JSE:LEW),https://www.listcorp.com/jse/lew/lewis-group-limited,4406420000,84.48,0.0,0.0,Consumer Services
MPT.JO,Mpact Limited (JSE:MPT),https://www.listcorp.com/jse/mpt/mpact-limited,4278860000,28.63,0.0,0.0,Industrials
