Code,Company,Link,"Market Cap","Last trade",Change,%Change,Sector
JSE:MPT,"Mpact Limited (JSE:MPT)",https://www.listcorp.com/jse/mpt/mpact-limited,"	4278860000",28.63,0.00,0,Industrials
JSE:NT1,"Net 1 UEPS Technologies Inc (JSE:NT1)",https://www.listcorp.com/jse/nt1/net1,"	4228030000",75,0.00,0,Industrials
JSE:BEL,"Bell Equipment Limited (JSE:BEL)",https://www.listcorp.com/jse/bel/bell-equipment-limited,"	3893070000",40.71,0.00,0,Industrials
JSE:KAL,"Kaap Agri Limited (JSE:KAL)",https://www.listcorp.com/jse/kal/kaap-agri-limited,"	3742000000",50.35,0.00,0,"Consumer Services"
JSE:OAO,"Oando PLC (JSE:OAO)",https://www.listcorp.com/jse/oao/oando-plc,"	3729420000",0.3,0.00,0,"Oil & Gas"
JSE:SBP,"Sabvest Capital Limited (JSE:SBP)",https://www.listcorp.com/jse/sbp/sabvest-capital-limited,"	3706290000",94.5,0.00,0,Financials
JSE:NPK,"Nampak Limited (JSE:NPK)",https://www.listcorp.com/jse/npk/nampak-limited,"	3698330000",436.32,0.00,0,Industrials
JSE:EXP,"Exemplar Reitail Limited (JSE:EXP)",https://www.listcorp.com/jse/exp/exemplar-reitail-limited,"	3655200000",11,0.00,0,Financials
JSE:MRF,"Merafe Resources Limited (JSE:MRF)",https://www.listcorp.com/jse/mrf/merafe-resources-limited,"	3623730000",1.45,0.00,0,"Basic Materials"
JSE:SYG,"Sygnia Limited (JSE:SYG)",https://www.listcorp.com/jse/syg/sygnia-limited,"	3401360000",22.35,0.00,0,Financials
JSE:IVT,"Invicta Holdings Limited (JSE:IVT)",https://www.listcorp.com/jse/ivt/invicta-holdings,"	3330410000",34.39,0.00,0,Industrials
JSE:JBL,"Jubilee Metals Group Plc (JSE:JBL)",https://www.listcorp.com/jse/jbl/jubilee-metals-group-plc,"	3312270000",1.1,0.00,0,"Basic Materials"
JSE:CRP,"Capital & Regional plc (JSE:CRP)",https://www.listcorp.com/jse/crp/capital-and-regional-plc,"	3303890000",14.18,0.00,0,Financials
JSE:SUR,"Spur Corporation Limited (JSE:SUR)",https://www.listcorp.com/jse/sur/spur-corporation-limited,"	3228570000",35.48,0.00,0,"Consumer Services"
JSE:HIL,"Homechoice International plc (JSE:HIL)",https://www.listcorp.com/jse/hil/homechoice-international-plc,"	3201910000",30,0.00,0,"Consumer Services"
JSE:OCT,"Octodec Investments Limited (JSE:OCT)",https://www.listcorp.com/jse/oct/octodec-investments-limited,"	3186380000",11.97,0.00,0,Financials
JSE:SEA,"Spear Reit Limited (JSE:SEA)",https://www.listcorp.com/jse/sea/spear-reit-limited,"	3161880000",9.3,0.00,0,Financials
JSE:RBO,"Rainbow Chicken Limited (JSE:RBO)",https://www.listcorp.com/jse/rbo/rainbow-chicken-limited,"	3122470000",3.5,0.00,0,"Consumer Goods"
JSE:CLH,"City Lodge Hotels Limited (JSE:CLH)",https://www.listcorp.com/jse/clh/city-lodge-hotels-limited,"	2960830000",4.95,0.00,0,"Consumer Services"
JSE:SHG,"Sea Harvest Group Limited (JSE:SHG)",https://www.listcorp.com/jse/shg/sea-harvest-group-limited,"	2906820000",8.1,0.00,0,"Consumer Goods"
JSE:LBR,"Libstar Holdings Limited (JSE:LBR)",https://www.listcorp.com/jse/lbr/libstar-holdings-limited,"	2870890000",4.21,0.00,0,"Consumer Goods"
JSE:ACS,"Acsion Limited (JSE:ACS)",https://www.listcorp.com/jse/acs/acsion-limited,"	2808170000",7.11,0.00,0,Financials
JSE:KP2,"Kore Potash Plc (JSE:KP2)",https://www.listcorp.com/jse/kp2/kore-potash-plc,"	2758060000",0.63,0.00,0,"Basic Materials"
JSE:ZED,"Zeder Investments Limited (JSE:ZED)",https://www.listcorp.com/jse/zed/zeder-investments-limited,"	2618270000",1.7,0.00,0,Financials
JSE:ZZD,"Zeda Limited (JSE:ZZD)",https://www.listcorp.com/jse/zzd/zeda-limited,"	2550680000",13.45,0.00,0,"Consumer Goods"
JSE:NVS,"Novus Holdings Limited (JSE:NVS)",https://www.listcorp.com/jse/nvs/novus-holdings-limited,"	2522400000",7.35,0.00,0,Industrials
JSE:AHB,"Arrowhead Properties Limited B (JSE:AHB)",https://www.listcorp.com/jse/ahb/arrowhead-properties-limited-b,"	2428630000",2.47,0.03,1.23,Financials
JSE:CMH,"Combined Motor Holdings Limited (JSE:CMH)",https://www.listcorp.com/jse/cmh/combined-motor-holdings-limited,"	2423580000",32.4,0.00,0,"Consumer Services"
JSE:CTA,"Capital Appreciation Limited (JSE:CTA)",https://www.listcorp.com/jse/cta/capital-appreciation-limited,"	2358000000",1.8,0.00,0,Technology
JSE:GML,"Gemfields Group Limited (JSE:GML)",https://www.listcorp.com/jse/gml/gemfields-group-limited,"	2324370000",1.99,0.00,0,"Basic Materials"
JSE:SCD,"Schroder European Real Estate Investment Trust (JSE:SCD)",https://www.listcorp.com/jse/scd/schroeder-european-reit,"	2206620000",16.5,0.00,0,Financials
JSE:MTA,"Metair Investments Limited (JSE:MTA)",https://www.listcorp.com/jse/mta/metair-investments-limited,"	2162980000",10.87,0.00,0,"Consumer Goods"
JSE:TDH,"Tradehold Limited (JSE:TDH)",https://www.listcorp.com/jse/tdh/tradehold-limited,"	2090770000",8,0.00,0,Financials
JSE:MDI,"Master Drilling Group Limited (JSE:MDI)",https://www.listcorp.com/jse/mdi/master-drilling-group,"	2062350000",13.7,0.00,0,Industrials
JSE:TCP,"Transaction Capital Ltd (JSE:TCP)",https://www.listcorp.com/jse/tcp/transaction-capital-ltd,"	2023530000",2.58,0.00,0,Financials
JSE:QFH,"Quantum Foods Holdings (JSE:QFH)",https://www.listcorp.com/jse/qfh/quantum-foods-holdings,"	1710180000",8.5,0.00,0,"Consumer Goods"
JSE:GPL,"Grand Parade Investments Limited (JSE:GPL)",https://www.listcorp.com/jse/gpl/grand-parade-investments-limited,"	1690610000",3.62,0.00,0,Financials
JSE:ACT,"Afrocentric Investment Corp (JSE:ACT)",https://www.listcorp.com/jse/act/afrocentric-investment-corp,"	1640120000",1.95,0.00,0,"Health Care"
JSE:SAR,"Safari Investments RSA Limited (JSE:SAR)",https://www.listcorp.com/jse/sar/safari-investments-rsa-limited,"	1611410000",6.25,0.00,0,Financials
JSE:EPE,"EPE Capital Partners Limited (JSE:EPE)",https://www.listcorp.com/jse/epe/epe-capital-partners-limited,"	1595620000",5.55,0.00,0,Financials
JSE:PPE,"Purple Group Limited (JSE:PPE)",https://www.listcorp.com/jse/ppe/purple-group-limited,"	1593240000",1.12,0.00,0,Financials
JSE:EOH,"EOH Holdings (JSE:EOH)",https://www.listcorp.com/jse/eoh/eoh-holdings,"	1556920000",2.44,0.00,0,Technology
JSE:ART,"Argent Industrial Limited (JSE:ART)",https://www.listcorp.com/jse/art/argent-industrial-limited,"	1526790000",28.05,0.00,0,Industrials
JSE:ACL,"ArcelorMittal South Africa Limited (JSE:ACL)",https://www.listcorp.com/jse/acl/arcelormittal-south-africa-limited,"	1490860000",1.31,0.00,0,"Basic Materials"
JSE:AEG,"Aveng Group Limited (JSE:AEG)",https://www.listcorp.com/jse/aeg/aveng-group-limited,"	1422640000",11.19,0.00,0,Industrials
JSE:UPL,"Universal Partners Limited (JSE:UPL)",https://www.listcorp.com/jse/upl/universal-partners-limited,"	1384990000",19,0.00,0,Financials
JSE:TRE,"Trencor Limited (JSE:TRE)",https://www.listcorp.com/jse/tre/trencor-limited,"	1318860000",7.6,0.00,0,Industrials
JSE:BWN,"Balwin Properties Limited (JSE:BWN)",https://www.listcorp.com/jse/bwn/balwin-properties-limited,"	1298530000",2.5,0.00,0,Financials
JSE:CHP,"Choppies Enterprises Limited (JSE:CHP)",https://www.listcorp.com/jse/chp/choppies-enterprises-limited,"	1277120000",0.7,0.00,0,"Consumer Services"
JSE:EMN,"E Media Holdings Limited - N Shares (JSE:EMN)",https://www.listcorp.com/jse/emn/e-media-holdings-limited-n,"	1260360000",3.3,0.00,0,"Consumer Services"
JSE:OAS,"Oasis Crescent Property Fund (JSE:OAS)",https://www.listcorp.com/jse/oas/oasis-crescent-property-fund,"	1256470000",19.5,0.00,0,Financials
JSE:DRA,"DRA Global Limited (JSE:DRA)",https://www.listcorp.com/jse/dra/dra-global-limited,"	1234770000",22.25,0.00,0,Industrials
JSE:ORN,"Orion Minerals Limited (JSE:ORN)",https://www.listcorp.com/jse/orn/orion-minerals-limited,"	1230150000",0.18,0.00,0,"Basic Materials"
JSE:REN,"Renergen Limited (JSE:REN)",https://www.listcorp.com/jse/ren/renergen-limited,"	1212380000",8.21,0.00,0,"Oil & Gas"
JSE:HLM,"Hulamin Limited (JSE:HLM)",https://www.listcorp.com/jse/hlm/hulamin-limited,"	1164300000",3.59,0.00,0,"Basic Materials"
JSE:YYLBEE,"YeboYethu (RF) Limited (JSE:YYLBEE)",https://www.listcorp.com/jse/yylbee/yeboyethu-rf-limited,"	1164150000",22,0.00,0,Financials
JSE:BRN,"Brimstone Investment Corporation - N Shares (JSE:BRN)",https://www.listcorp.com/jse/brn/brimstone-investment-corporation-n,"	1147380000",5.1,0.00,0,Financials
JSE:TEX,"Texton Property Fund Limited (JSE:TEX)",https://www.listcorp.com/jse/tex/texton-property-fund-limited,"	1089200000",3.3,0.00,0,Financials
JSE:TPC,"Transpaco Limited (JSE:TPC)",https://www.listcorp.com/jse/tpc/transpaco-limited,"	1067060000",37,0.00,0,Industrials
JSE:DNB,"Deneb Investments Limited (JSE:DNB)",https://www.listcorp.com/jse/dnb/deneb-investments-limited,"	1060010000",2.4,0.00,0,Financials
JSE:MMP,"Marshall Monteagle PLC (JSE:MMP)",https://www.listcorp.com/jse/mmp/marshall-monteagle-plc,"	1009390000",28.15,0.00,0,Industrials
JSE:MFL,"Metrofile Holdings Limited (JSE:MFL)",https://www.listcorp.com/jse/mfl/metrofile-holdings-limited,"	997510000",2.3,0.00,0,Industrials
JSE:YRK,"York Timber Holdings Limited (JSE:YRK)",https://www.listcorp.com/jse/yrk/york-timber-holdings-limited,"	995605000",2.1,0.00,0,"Basic Materials"
JSE:MTNZF,"MTN Zakhele Futhi (JSE:MTNZF)",https://www.listcorp.com/jse/mtnzf/mtn-zakhele-futhi,"	987335000",8,0.00,0,Financials
JSE:SNV,"Santova Limited (JSE:SNV)",https://www.listcorp.com/jse/snv/santova-limited,"	972768000",7.6,0.00,0,Industrials
JSE:BCF,"Bowler Metcalf Limited (JSE:BCF)",https://www.listcorp.com/jse/bcf/bowler-metcalf-limited,"	971146000",13,0.00,0,Industrials
JSE:HPR,"Hosken Passenger Logistics and Rail Limited (JSE:HPR)",https://www.listcorp.com/jse/hpr/hosken-passenger-logistics-and-rail-limited,"	922200000",3.18,0.00,0,"Consumer Services"
JSE:SFN,"Sasfin Holdings Limited (JSE:SFN)",https://www.listcorp.com/jse/sfn/sasfin-holdings-limited,"	903010000",28.11,0.00,0,Financials
JSE:APF,"Accelerate Property Fund Ltd (JSE:APF)",https://www.listcorp.com/jse/apf/accelerate-property-fund-ltd,"	901759000",0.49,0.00,0,Financials
JSE:ENX,"enX Group Limited (JSE:ENX)",https://www.listcorp.com/jse/enx/enx-group-limited,"	893332000",4.9,0.00,0,Industrials
JSE:MST,"Mustek Limited (JSE:MST)",https://www.listcorp.com/jse/mst/mustek-limited,"	885541000",15.39,0.00,0,Technology
JSE:SSK,"Stefanutti Stocks Holdings Limited (JSE:SSK)",https://www.listcorp.com/jse/ssk/stefanutti-stocks-holdings-limited,"	827555000",4.4,0.00,0,Industrials
JSE:CGR,"Calgro M3 Holdings Limited (JSE:CGR)",https://www.listcorp.com/jse/cgr/calgro-m3,"	789233000",6.9,0.00,0,Industrials
JSE:WEZ,"Wesizwe Platinum Limited (JSE:WEZ)",https://www.listcorp.com/jse/wez/wesizwe-platinum-limited,"	732522000",0.45,0.00,0,"Basic Materials"
JSE:NWL,"Nu-World Holdings Limited (JSE:NWL)",https://www.listcorp.com/jse/nwl/nu-world-holdings-limited,"	642917000",29.5,0.00,0,"Consumer Goods"
JSE:SDL,"Southern Palladium Limited (JSE:SDL)",https://www.listcorp.com/jse/sdl/southern-palladium-limited,"	636650000",7,0.00,0,"Basic Materials"
JSE:MCZ,"MC Mining Limited (JSE:MCZ)",https://www.listcorp.com/jse/mcz/mc-mining-limited,"	604460000",1.46,0.00,0,"Basic Materials"
JSE:RMH,"RMB Holdings Limited (JSE:RMH)",https://www.listcorp.com/jse/rmh/rmb-holdings-limited,"	585032000",0.42,0.00,0,Financials
JSE:PBG,"PBT Group Limited (JSE:PBG)",https://www.listcorp.com/jse/pbg/pbt-group-limited,"	582032000",5.62,0.00,0,Technology
JSE:AHA,"Arrowhead Properties Limited A (JSE:AHA)",https://www.listcorp.com/jse/aha/arrowhead-properties-limited-a,"	571367000",9.11,0.00,0,Financials
JSE:ADR,"Adcorp Holdings Limited (JSE:ADR)",https://www.listcorp.com/jse/adr/adcorp-holdings-limited,"	549405000",5,0.00,0,Industrials
JSE:TON,"Tongaat Hulett Limited (JSE:TON)",https://www.listcorp.com/jse/ton/tongaat-hulett-limited,"	545855000",4.04,0.00,0,"Consumer Goods"
JSE:ARA,"Astoria Investments Limited (JSE:ARA)",https://www.listcorp.com/jse/ara/astoria-investments-limited,"	512014000",8.25,0.00,0,Financials
JSE:SOLBE1,"Sasol Limited - BEE (JSE:SOLBE1)",https://www.listcorp.com/jse/solbe1/sasol-limited-bee,"	506508000",80,0.00,0,"Basic Materials"
JSE:SEP,"Sephaku Holdings Limited (JSE:SEP)",https://www.listcorp.com/jse/sep/sephaku-holdings-limited,"	493704000",1.94,0.00,0,Industrials
JSE:TMT,"Trematon Capital Investments Limited (JSE:TMT)",https://www.listcorp.com/jse/tmt/trematon-capital-investments-limited,"	490103000",2.2,0.00,0,Financials
JSE:MUR,"Murray & Roberts Holdings Limited (JSE:MUR)",https://www.listcorp.com/jse/mur/murray-and-roberts-holdings-limited,"	489210000",1.1,0.00,0,Industrials
JSE:LNF,"London Finance & Investment Group Plc (JSE:LNF)",https://www.listcorp.com/jse/lnf/london-finance-and-investment-group-plc,"	483716000",15.5,0.00,0,Financials
JSE:CKS,"Crookes Brothers Limited (JSE:CKS)",https://www.listcorp.com/jse/cks/crookes-brothers-limited,"	480826000",31.5,0.00,0,"Consumer Goods"
JSE:NRL,"Newpark REIT Limited (JSE:NRL)",https://www.listcorp.com/jse/nrl/newpark-reit-limited,"	480000000",4.8,0.00,0,Financials
JSE:ASC,"Ascendis Health Limited (JSE:ASC)",https://www.listcorp.com/jse/asc/ascendis-health-limited,"	474352000",0.75,0.00,0,"Health Care"
JSE:SOH,"South Ocean Holdings (JSE:SOH)",https://www.listcorp.com/jse/soh/south-ocean-holdings,"	406554000",2,0.00,0,Industrials
JSE:WSL,"Wescoal Holdings Limited (JSE:WSL)",https://www.listcorp.com/jse/wsl/wescoal-holdings-limited,"	403120000",0.87,-0.09,-9.38,"Basic Materials"
JSE:4SI,"4Sight Holdings Limited (JSE:4SI)",https://www.listcorp.com/jse/4si/4sight-holdings-limited,"	368691000",0.69,0.00,0,Financials
JSE:WKF,"Workforce Holdings Limited (JSE:WKF)",https://www.listcorp.com/jse/wkf/workforce-holdings-limited,"	353410000",1.45,0.00,0,Industrials
JSE:HUG,"Huge Group Limited (JSE:HUG)",https://www.listcorp.com/jse/hug/huge-group-limited,"	345123000",2,0.00,0,Telecommunications
JSE:TTO,"Trustco Group Holdings Limited (JSE:TTO)",https://www.listcorp.com/jse/tto/trustco-group-holdings-limited,"	337339000",0.34,0.00,0,Financials
JSE:FGL,"Finbond Group Limited (JSE:FGL)",https://www.listcorp.com/jse/fgl/finbond-group-limited,"	336486000",0.62,0.00,0,Financials
JSE:EPS,"Eastern Platinum Limited (JSE:EPS)",https://www.listcorp.com/jse/eps/eastern-platinum,"	323986000",1.6,0.00,0,"Basic Materials"
JSE:ISA,"ISA Holdings Limited (JSE:ISA)",https://www.listcorp.com/jse/isa/isa-holdings-limited,"	322420000",1.89,0.00,0,Technology
JSE:VUN,"Vunani Limited (JSE:VUN)",https://www.listcorp.com/jse/vun/vunani-limited,"	290081000",1.8,0.00,0,Financials
JSE:AME,"African Media Entertainment (JSE:AME)",https://www.listcorp.com/jse/ame/african-media-entertainment,"	277997000",40,0.00,0,"Consumer Services"
JSE:PMV,"Primeserv Group Limited (JSE:PMV)",https://www.listcorp.com/jse/pmv/primeserv-group-limited,"	274853000",2.4,0.00,0,Industrials
JSE:BRT,"Brimstone Investment Corporation (JSE:BRT)",https://www.listcorp.com/jse/brt/brimstone-investment-corporation,"	228878000",5.74,0.00,0,Financials
JSE:EMH,"E Media Holdings Limited (JSE:EMH)",https://www.listcorp.com/jse/emh/e-media-holdings-limited,"	219507000",3.44,0.00,0,"Consumer Services"
JSE:RTN,"Rex Trueform Group - N Shares (JSE:RTN)",https://www.listcorp.com/jse/rtn/rex-trueform-group-n,"	218316000",11.72,0.00,0,"Consumer Services"
JSE:ISB,"Insimbi Industrial Holdings Ltd (JSE:ISB)",https://www.listcorp.com/jse/isb/insimbi-industrial-holdings-ltd,"	201848000",0.61,0.00,0,"Basic Materials"
JSE:AYO,"AYO Tech Solutions (JSE:AYO)",https://www.listcorp.com/jse/ayo/ayo-tech-solutions,"	160192000",0.49,0.00,0,Technology
JSE:TRL,"Trellidor Holdings Limited (JSE:TRL)",https://www.listcorp.com/jse/trl/trellidor-holdings-limited,"	157096000",1.65,0.00,0,Industrials
JSE:KBO,"Kibo Energy PLC (JSE:KBO)",https://www.listcorp.com/jse/kbo/kibo-energy-plc,"	147152000",0.01,0.00,0,"Basic Materials"
JSE:BIK,"Brikor Limited (JSE:BIK)",https://www.listcorp.com/jse/bik/brikor-limited,"	142501000",0.17,0.00,0,Industrials
JSE:AON,"African and Overseas Enterprises - N Shares (JSE:AON)",https://www.listcorp.com/jse/aon/african-and-overseas-enterprises-n,"	138711000",13.57,0.00,0,"Consumer Services"
JSE:DLT,"Delta Property Fund Limited (JSE:DLT)",https://www.listcorp.com/jse/dlt/delta-property-fund-limited,"	135705000",0.19,0.00,0,Financials
JSE:PPR,"Putprop Limited (JSE:PPR)",https://www.listcorp.com/jse/ppr/putprop-limited,"	134000000",3.16,0.00,0,Financials
JSE:CAC,"CAFCA Limited (JSE:CAC)",https://www.listcorp.com/jse/cac/cafca-limited,"	126210000",3.78,0.00,0,Industrials
JSE:RHB,"RH Bophelo Limited (JSE:RHB)",https://www.listcorp.com/jse/rhb/rh-bophelo-limited,"	113210000",1.75,0.00,0,Financials
JSE:REB,"Rebosis Property Fund (JSE:REB)",https://www.listcorp.com/jse/reb/rebosis-property-fund,"	111881000",0.16,0.00,0,Financials
JSE:SEB,"Sebata Holdings Limited (JSE:SEB)",https://www.listcorp.com/jse/seb/sebata-holdings,"	109169000",0.95,0.00,0,Technology
JSE:EEL,"Efora Energy Limited (JSE:EEL)",https://www.listcorp.com/jse/eel/efora-energy-limited,"	88306800",0.08,0.00,0,"Oil & Gas"
JSE:REA,"Rebosis Property Fund - A Shares (JSE:REA)",https://www.listcorp.com/jse/rea/rebosis-property-fund-a,"	60735400",0.96,0.00,0,Financials
JSE:TLM,"TeleMasters Holdings Limited (JSE:TLM)",https://www.listcorp.com/jse/tlm/telemasters-holdings-limited,"	57482800",1,0.00,0,Telecommunications
JSE:RNG,"Randgold And Exploration Company (JSE:RNG)",https://www.listcorp.com/jse/rng/randgold-and-exploration-company,"	54447100",0.73,0.00,0,"Basic Materials"
JSE:LAB,"Labat Africa Limited (JSE:LAB)",https://www.listcorp.com/jse/lab/labat-africa-limited,"	46831800",0.07,0.00,0,Industrials
JSE:EUZ,"Europa Metals Limited (JSE:EUZ)",https://www.listcorp.com/jse/euz/europa-metals-limited,"	43952300",0.45,0.00,0,"Basic Materials"
JSE:RTO,"Rex Trueform Group (JSE:RTO)",https://www.listcorp.com/jse/rto/rex-trueform-group,"	42446800",11.28,0.00,0,"Consumer Services"
JSE:NCS,"Nictus Limited (JSE:NCS)",https://www.listcorp.com/jse/ncs/nictus-limited,"	37944900",0.71,0.00,0,"Consumer Services"
JSE:PSV,"PSV Holdings Limited (JSE:PSV)",https://www.listcorp.com/jse/psv/psv-holdings-limited,"	32718600",0.08,0.00,0,Industrials
JSE:CND,"Conduit Capital Limited (JSE:CND)",https://www.listcorp.com/jse/cnd/conduit-capital-limited,"	30577800",0.04,0.00,0,Financials
JSE:AOO,"African and Overseas Enterprises Limited (JSE:AOO)",https://www.listcorp.com/jse/aoo/african-and-overseas-enterprises-limited,"	26304700",16.25,0.00,0,"Consumer Services"
JSE:MRI,"Mine Restoration Investments Limited (JSE:MRI)",https://www.listcorp.com/jse/mri/mine-restoration-investments-limited,"	25885700",0.03,0.00,0,Industrials
JSE:AHL,"AH-Vest Limited (JSE:AHL)",https://www.listcorp.com/jse/ahl/ah-vest-limited,"	13264600",0.13,0.00,0,"Consumer Goods"
JSE:GLI,"Go Life International Ltd (JSE:GLI)",https://www.listcorp.com/jse/gli/go-life-international-ltd,"	12425000",0.01,0.00,0,"Health Care"
JSE:VIS,"Visual International Holdings Limited (JSE:VIS)",https://www.listcorp.com/jse/vis/visual-international-holdings,"	8205310",0.02,0.00,0,Financials
JSE:ELI,"Ellies Holdings Limited (JSE:ELI)",https://www.listcorp.com/jse/eli/ellies-holdings-limited,"	8054000",0.01,0.00,0,Industrials
JSE:ADW,"African Dawn Capital (JSE:ADW)",https://www.listcorp.com/jse/adw/african-dawn-capital,"	2940460",0.04,0.00,0,Financials
JSE:CMO,"Chrometco Limited (JSE:CMO)",https://www.listcorp.com/jse/cmo/chrometco-limited,"	0",0.06,0.00,0,"Basic Materials"
JSE:GAI,"Gaia Infrastructure Capital Limited (JSE:GAI)",https://www.listcorp.com/jse/gai/gaia-infrastructure-capital-limited,"	0",0,0.00,0,Financials
